Menu,Front,Member,,,,
Call Club,call|6082554861,,,,,
Start Round,startround,,,,,
Communicate,Header,Member,,,,
Member Directory,memberdirectory,,,,,
Staff Directory,staffdirectory,,,,,
Directions to Club,map|43.072592|-89.3826092|The Madison Club,,,,,
Notifications,notifications,,,,,
Golf,Header,Member,,,,
Tee Times,signedurl|http://www.lakewoodcc.com/Default.aspx?p=dynamicmodule&pageid=399434&tt=booking&ssid=327924&vnf=1,,,,,
Request My Clubs,configurablemessage|1st Tee*Practice*Bag Drop|club_request,,,,,
Pro Shop,url|http://www.gilbertfreeman.com/,,,,,
Golf Docs,submenu,,Dress|url|dress~Info|url|info,,,
Tournament Results,url~results,,,,,
Post Score,url|http://m.ghin.com/PostScoreLogon.aspx?ghinno=&ln=,,,,,
Stay Connected,Header,Member,,,,
Newsletter,newsletter,,,,,
Instant Feedback,feedback||instant_feedback,,,,,
Events Calendar,url|http://www.madisonclub.org/club-events/club-events/,,,,,
Reciprocal Clubs,flexdirectory|reciprocal,,,,,
View Statement,signedurl|http://madisonclub.clubhouseonline-e3.com/Statements.aspx,Staff,,,,
Reservations,Header,Member,,,,
Dining Reservation Request,resource|dining_request,,,,,
Dining On Demand,Header,Staff,,,,
To-Go Ordering,submenu,,"Lunch|fandb|lunch_to_go_order|Sorry, lunch ordering is currently unavailable~Dinner|fandb|dinner_to_go_order|Sorry, dinner ordering is currently unavailable~Extra|fandb|extra|Whoops, dude",,,
Forecast,Header,Member,,,,
Weather,url|https://www.wunderground.com/weather-forecast/53703,,,,,
Settings,Header,Member,,,,
Profile,profile,,,,,
Sign Out,signout,,,,,
GOLF,GOLF,GOLF,,,,
Golf,Header,Member,,,,
Member Directory,memberdirectory,,,,,
Staff Directory,staffdirectory,,,,,
Message the Golf Shop,message|simple|message_golf_shop,,,,,
In Round Dining To-Go,"fandb|In-Round Dining|to_go_order|Sorry, this location is currently closed",,,,,
Notifications,notifications,,,,,
End Round,endround,,,,,
END,END,END,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,2
